route_id,stop_list
8140,"['F04181', 'F04526']"
3480,"['007884', 'F01012', 'F01005', 'F00921', '008590', 'F02148', '008593', 'F01997', 'F02238', 'F02004', 'F02010', 'F02240', 'F02013', 'F02016', 'F02020', 'F02025', 'F02031', '008864']"
5100,"['F02887', 'F02696', 'F01102', 'F01100', 'F01095', 'F01092', 'F01085', 'F01079', 'F00996', 'F00962', 'F00964']"
9680,"['F03289', 'F03450', 'F03452', 'F03454', 'F03544', 'F03546', '011773', '011715', '116272', 'F01719', 'F01848', 'F01846', 'F01715', 'F01605', 'F01603', 'F01813', 'F01600', 'F01811', 'F01595', 'F01591', 'F01588', 'F01842', 'F01700', 'F01697', '008863', 'F01694', 'F01583', '043176', 'F03948']"
9660,"['009358', '009338', '008962', '008961', 'F04569', 'F04533', '008954', '008956', '008958', 'F04077', 'F04162', 'F04157', 'F04058', 'F04056', 'F04054', 'F04119', 'F04122', 'F04129', 'F04134', 'F04137', 'F04140', 'F04174', 'F01450', 'F01451', 'F01455', 'F04015']"
1200,"['F00800', 'F00854', 'F00832', 'F00892', 'F00890', 'F00863', 'F00691', 'F02547', 'F02654', 'F02533', 'F02538', 'F02561', 'F02664', 'F02665', 'F02575', '009420', 'F02604']"
2190,"['056161', '008405', '008407', '056162', '056165', '056168', '056173', '056175', '100837', '064377']"
3470,"['F04405', 'F04397', 'F04382', 'F01905', 'F02029', 'F02024', 'F02019', 'F02017', 'F02014', 'F02241', 'F02009', 'F02003', 'F02239', 'F01999', 'F02194', 'F02149', '008591', 'F00922', 'F01006', 'F01013', '007884']"
F4772,"['F01164', 'F01162', '009161', 'F01251', 'F01183', 'F01316', 'F02737', 'F02735', 'F02741', 'F02918', 'F02956', 'F02916', 'F02799', 'F02800', 'F02803', 'F02811', 'F02942', 'F02809', 'F02806', 'F02805', 'F02792', 'F02940', 'F02793', 'F02808']"
F4802,"['F02764', 'F02768', 'F02770', 'F02771', '040608', 'F02775', 'F02778', 'F02934', 'F02782', 'F02784', 'F02789', 'F02937', 'F02750', 'F02930', 'F02746', 'F02928', 'F01737', 'F01735', '008545', 'F01182', 'F01250', '061349', 'F01161', 'F01166']"
F3561,"['F02194', 'F02149', '008591', '072934', 'F00105', 'F00081', 'F00086', 'F00089', 'F00027', 'F02460', 'F00425', 'F00156', 'F00411', 'F00161', 'F00165', 'F00432', 'F00312', 'F00314', 'F00316', 'F00318', 'F00347', 'F00345', '007975']"
9340,"['F01028', 'F00929', 'F00237', 'F00247', 'F00245', 'F00137', 'F00603', 'F00604', 'F00606', 'F00611', 'F00581', 'F00576', 'F00508', 'F00506', 'F00666', 'F00485', 'F00486', 'F00502', '007879', 'F00663', 'F00660', 'F00676', 'F00658', 'F00656', 'F00654', 'F00653', 'F00467', 'F00473', 'F00461']"
0078,"['008569', 'F03291', 'F03403', 'F03402', 'F03400', 'F03316', 'F03320', 'F03323', 'F03397', 'F03407', 'F03339', 'F03233', 'F03230', 'F03353', 'F03228', 'F03343', 'F03225', 'F03221', '043341', 'F03350', 'F03219', 'F02984', 'F02985', 'F03148', 'F03201', 'F03209', 'F03154', 'F03157', 'F03165']"
2502,"['061222', '061227', '061271', 'F01917', '061272', 'F01901', 'F01898', 'F01897', 'F04371', '008098', '008127', '008125', '008116', '008793', 'F04422', 'F04419', 'F04417', 'F04414', 'F04413', 'F04410', 'F04407', 'F04406', 'F04398', '007930']"
2500,"['061222', '061227', '061271', 'F01917', '061272', 'F01901', 'F01898', 'F01897', 'F04371', '008098', '008127', '008125', '008116', '008793', 'F04422', 'F04419', 'F04417', 'F04414', 'F04413', 'F04410', 'F04407', 'F04406', 'F04398', 'F04384', '008865']"
3590,"['F00408', 'F00157', 'F00426', 'F02461', 'F00024', 'F02408', 'F02414', 'F02306', 'F02300', 'F02298', 'F02296', '008050', 'F02100', 'F02099', 'F02082']"
3591,"['F02082', 'F02097', 'F02101', '008051', 'F02297', 'F02299', 'F02301', 'F02307', 'F02421', 'F02407', 'F00025', 'F02460']"
9980,"['011722', 'F03610', 'F03457', 'F03458', 'F03447', 'F03469', 'F03573', 'F03576', 'F03578', 'F03580', '009705', 'F03463', 'F03464', 'F03466', 'F03471', 'F03451', 'F03449', '008181']"
2750,"['139873', '139872', '009172', '139874', '139875', '139876', '139877', '139878', 'F03460', 'F03461', 'F03448', 'F03441']"
3230,"['008455', 'F00969', 'F00971', 'F00973', 'F00976', 'F00967', 'F01000', 'F00919', 'F01346', 'F01519', 'F01388', 'F01391', 'F01512', 'F01246', 'F01237', 'F01229', 'F01220', 'F01215', 'F01310', 'F01311']"
3020,"['F01401', 'F01397', '009041', 'F01518', 'F01343', 'F00918', 'F00999', 'F00966', 'F00975', 'F00974', 'F00972', 'F00968', '008455']"
2025,"['088969', '040612', '008156', 'F01847', 'F01722', '116271', 'F03549', '009543', 'F03547', 'F03545', 'F03542', 'F03593', '011723']"
0602,"['F02465', 'F00427', 'F00155', 'F02342', 'F02340', '067511', 'F02395', 'F02393', 'F02391', 'F02389', 'F02387', 'F02440', 'F02442', '093186', '048278', '096996', '096999']"
3240,"['F01401', 'F01397', 'F01388', 'F01391', 'F01512', 'F01246', 'F01237', 'F01229', 'F01220', 'F01215', 'F01310', 'F01311']"
4790,"['F01137', '091338', 'F01051', 'F01059', 'F02620', 'F02639', 'F02608', 'F02509', 'F02507', 'F02570', '109728']"
2360,"['F03762', 'F03765', 'F03761', 'F03760', 'F03759', 'F03757', 'F03754', 'F03835', 'F03770', 'F03709', '008832', '050184', 'F03705', 'F03711', 'F03716', 'F03825', 'F03691', 'F03804', 'F03887', 'F03855', 'F03788', 'F03785', '050181', 'F03784', 'F03789', 'F03790', 'F03867', 'F03794', 'F03797', '050177', '050175', '050187', '050185']"
9480,"['008471', 'F03631', 'F03888', 'F03908', 'F04034', 'F03989', 'F03981', 'F04024', 'F03974', 'F04042', 'F04098', 'F04104', 'F04115', 'F04041', 'F04155', 'F04121', 'F04144', 'F04148', 'F04307', 'F04316', 'F04314', '008067']"
2175,"['F01296', 'F01300', 'F01218', 'F01270', 'F01734', 'F01640', 'F01796', 'F01581', 'F01807', 'F01586', 'F01548', 'F01546', 'F01723', 'F01545', 'F03880', 'F03881', 'F03697', 'F03830', 'F03700', 'F03705', 'F03711']"
4770,"['F01316', 'F02737', 'F02735', 'F02741', 'F02918', 'F02956', 'F02916', 'F02799', 'F02800', 'F02803', 'F02811', 'F02942', 'F02809', 'F02806']"
1461,"['F03286', 'F03450', 'F03472', '009706', 'F03446', 'F03459', 'F03605']"
3490,"['007884', 'F01012', 'F01005', 'F00921', '008590', 'F02148', 'F02202', 'F02181', 'F02047', 'F02042', 'F02038', '007967']"
3520,"['F01461', 'F01458', 'F01452', 'F01447', 'F01444', 'F01443', 'F04152', 'F04131', 'F04130', 'F04111', 'F04116', 'F04060', 'F04160', 'F04159', 'F04163', 'F04080', 'F04081']"
1425,"['F04017', 'F03837', '086874', '086875', '086876', 'F03620', 'F03623', 'F03786', 'F03879']"
1225,"['069664', 'F00906', 'F00723', 'F00908', 'F00720', '008842', '008283', '070128', 'F00717', 'F00709', 'F00713', 'F00767', '007902']"
1260,"['F00859', 'F00739', 'F00732', 'F00730', 'F00871', 'F00900', 'F00726', 'F00728', 'F00724', 'F00907', '008400']"
3120,"['F00823', 'F00818', 'F00797', 'F00796', 'F00788', 'F00792', 'F00880', 'F00845', 'F03019', 'F03024', 'F03028']"
3281,"['F01867', 'F01594', 'F01713', 'F01708', 'F01836', 'F01679', 'F01829', 'F01673', 'F01617', 'F01620', 'F01623', 'F01827', 'F01649', 'F01645', 'F01567', 'F01565', 'F01731', 'F01265', 'F01264', 'F01180', 'F01220', 'F01215', 'F01331', 'F01301', '009753']"
3280,"['F01298', 'F01300', 'F01330', 'F01213', 'F01219', 'F01181', 'F01263', 'F01266', 'F01732', 'F01566', 'F01568', 'F01646', 'F01650', 'F01826', 'F01624', 'F01619', 'F01618', 'F01674', 'F01830', 'F01676', 'F01835', 'F01707', 'F01712', 'F01596', 'F01866', 'F01808']"
3371,"['F01298', 'F01300', 'F01330', 'F01213', 'F01281', 'F01279', 'F01271', 'F01799', 'F01856', 'F01562', 'F01730', 'F01728', 'F01626', 'F01619']"
1571,"['007977', 'F00339', 'F00356', 'F00368', 'F00366', 'F00364', 'F00374', 'F00376', 'F00378', 'F00380', 'F00382', 'F00384', 'F00387']"
1570,"['007977', 'F00339', 'F00356', 'F00368', 'F00366', 'F00364', 'F00374', 'F00376', 'F00378', 'F00380', 'F00382', 'F00384', 'F00387', '072046', '044372']"
2361,"['F03762', 'F03765', 'F03761', 'F03760', 'F03759', 'F03757', 'F03754', 'F03835', 'F03770', 'F03709', '008832', '050184', 'F03705', 'F03711', 'F03716', 'F03825', 'F03691', 'F03804', 'F03887', 'F03855', 'F03788', 'F03785', '050181', 'F03784', 'F03789', 'F03790', 'F03867', 'F03794', 'F03797', 'F03795']"
1750,"['F03304', 'F03303', 'F03300', 'F03390', 'F03377', 'F03296', 'F03217', 'F03347', 'F03212', 'F03214', 'F03210', 'F02981', 'F02985', 'F03144']"
9090,"['F00950', 'F01014', 'F01007', 'F01174', 'F01205', 'F01208', 'F01177', 'F01224', 'F01218', '008037', 'F01270', 'F01269', '008912', '008917', 'F01559', 'F01725', 'F01570', 'F01642', 'F01651', 'F01629', 'F01628', 'F01621', 'F01675', 'F01671', 'F01838', 'F01685', 'F01701', 'F01699', 'F01841', 'F01714', 'F01695', 'F01844', '008863', 'F01694', 'F01583', '043176', 'F03948']"
9091,"['F00950', 'F01014', 'F01007', 'F01174', 'F01205', 'F01208', 'F01177', 'F01224', 'F01218', '008037', 'F01270', 'F01269', '008912', '008917', 'F01559', 'F01725', 'F01570', 'F01642', 'F01651', 'F01629', 'F01628']"
2970,"['066711', '066712', '066714', '066716', '066718', '066720', '066722']"
2690,"['019316', 'F03484', '066679', '066681', '066683', '066685', '066687', 'F03434', 'F03444']"
0680,"['F03552', 'F03551', 'F01721', 'F01848', 'F01846', 'F01715', 'F01605', 'F01603', 'F01813', 'F01600', 'F01811', 'F01595', 'F01591', 'F01588', 'F01842', 'F01700', 'F01697', '008863', 'F01694', 'F01583', 'F03940', 'F03945', 'F03956', 'F04022', 'F03977', 'F04027', 'F03982', 'F03985', 'F03986', 'F03990']"
2680,"['F03552', 'F03551', 'F01721', 'F01848', 'F01846', 'F01715', 'F01605', 'F01603', 'F01813', 'F01600', 'F01811', 'F01595', 'F01591', 'F01588', 'F01842', 'F01700', 'F01697', '008863', 'F01694', 'F01583', 'F03940', 'F03945', 'F03956', 'F04022', 'F03980', 'F04002', 'F04036', 'F04035', 'F03990']"
2511,"['F04374', '061286', 'F04370', 'F01896', 'F01899', 'F01900', '061273', 'F01916', 'F01918', '061226', '061280']"
2510,"['061222', '061227', '061271', 'F01917', '061272', 'F01901', 'F01898', 'F01897', 'F04371', 'F04373', '050279', '009548', '009470', '009468', '009466', 'F04400', 'F04398', 'F04384', '008865']"
2515,"['081950', '083777', 'F04398', '007931', '083331', '009465', '009467', '009469', '009445', 'F04374', '061286', 'F01896', 'F01900', '061280']"
1810,"['F01476', 'F01479', 'F01483', 'F01490', 'F01488', 'F01364', 'F01469', 'F01470', 'F01408']"
2810,"['008498', 'F01479', 'F01483', 'F01490', 'F01488', 'F01364', 'F01469', 'F01470', 'F01408', 'F01471', 'F01467', 'F01468', 'F01363', 'F01369', 'F01481', '008499', 'F01500', 'F01504', 'F01508', '009146', '009145', '008501', '008914', '120666', '086856', '008500', 'F01482', '008589', 'F01477', 'F01492', 'F01365', 'F01478', '008498']"
0710,"['F04328', 'F04182', 'F04296', 'F04195', 'F04196', '044637']"
1520,"['F04328', 'F04278', 'F04191', 'F04204', 'F04208']"
2235,"['F04127', 'F04123', 'F04126', 'F01440', 'F01404', 'F01386', '011765']"
9800,"['008921', 'F03626', 'F03624', '009480', 'F03633', 'F03685', 'F03683', 'F03721', 'F03706', 'F03702', 'F03829', 'F03698', 'F03695', 'F03428', 'F03601', 'F03430', 'F03432', 'F03565', 'F03563', 'F03597', 'F03591', 'F03524', 'F03590', 'F03525', 'F03518', 'F03588', 'F03517', 'F03473', '011725']"
4780,"['F01131', 'F01129', 'F01124', 'F01047', 'F01045', 'F01041', 'F01034', 'F01033', 'F01075', '009025', 'F00938', 'F00970']"
3370,"['F01298', 'F01300', 'F01330', 'F01213', 'F01281', 'F01279', 'F01271', 'F01799', 'F01856', 'F01562', 'F01730', 'F01728', 'F01626', 'F01619', 'F01618', 'F01674', 'F01830', 'F01676', 'F01835', 'F01707', 'F01712', 'F01596', 'F01866']"
4740,"['F02713', 'F02702', 'F02699', 'F02925', 'F02900', 'F02953', 'F02904', 'F02955', 'F02906', 'F02908']"
5300,"['F01543', 'F01541', 'F01878', 'F01493', 'F01282', 'F01252', 'F01232', 'F01188', 'F01289', 'F00952', 'F00954', 'F00956', 'F00936', 'F02613', 'F02680', 'F02637', 'F02682', 'F02684', 'F00897', 'F00912']"
1015,"['007996', 'F04457', '102568', 'F04459', 'F04461', 'F04463', '008971', '061236', 'F04441', 'F04439', 'F04437', 'F04394', '008943', '061280']"
F3500,"['F03930', 'F03899', 'F03931', 'F03947', 'F03953', 'F03903', 'F04030', 'F03737', 'F03739', 'F03755', 'F03833', 'F03768', 'F03708', 'F03719', 'F03823', 'F03692', 'F03803', 'F03885', 'F03853', 'F03791']"
F3425,"['F01461', 'F03926', 'F03960', 'F04022', 'F03980', 'F04003', 'F04039', 'F04031', 'F03904', 'F03954', 'F03946', 'F03932', 'F03900', 'F03930']"
4700,"['F02919', 'F02703', 'F02706', 'F02707', 'F01135', 'F01126', 'F01047', 'F01045', 'F01041', 'F01034', 'F01033', 'F01075', '009025', 'F00938', 'F00970']"
4821,"['F02758', 'F02766', 'F02773', 'F02932', 'F02787', 'F02938', 'F02790', 'F02804', 'F02811', 'F02943', 'F02813', 'F02820', '008458', '008459', '008461']"
4820,"['F02758', 'F02766', 'F02773', 'F02932', 'F02787', 'F02938', 'F02790', 'F02804', 'F02811', 'F02943', 'F02813', 'F02820', '008458', '008459', '008461', 'F02963', '016938', 'F02890']"
1340,"['F00642', 'F00646', 'F00649', 'F00464', 'F00468', '044131', 'F00476', 'F00482', 'F00478', 'F00683', 'F00498', 'F00496', 'F00494', 'F00491', 'F00667', 'F00507', 'F00509', 'F00577', 'F00583', 'F00619']"
0960,"['F03147', 'F03201', 'F03209', 'F03154', 'F03159', 'F03193', 'F03125', 'F03120', 'F03121', 'F03115', 'F03072', 'F03059', 'F03057', 'F03050', 'F03052', 'F03022', '009555', '009515', 'F00881', 'F00789', 'F00781', 'F00776', '009557', 'F00757', 'F00756', 'F00713', 'F00767', 'F00869', 'F00867', 'F00699']"
2960,"['F00642', 'F00646', 'F00649', 'F00464', 'F00468', 'F00462', 'F00636', 'F00722', 'F00856', 'F00721', 'F00909', 'F00729', 'F00727', 'F00901', 'F00872', 'F00731', '075839', 'F00733', 'F00740', 'F00742', '011316', 'F00764', 'F03021', 'F03051', 'F03054', 'F03056', 'F03058', 'F03071', 'F03114', 'F03122', 'F03119', 'F03126', 'F03194', 'F03160', 'F03153', 'F03150', 'F03202', 'F03145']"
2961,"['077870', 'F00739', 'F00732', 'F00730', 'F00871', 'F00900', 'F00726', 'F00728', 'F00908', 'F00720', '008911', 'F00899']"
2615,"['103897', 'F03456', 'F03604', 'F03458', 'F03447', 'F03466', 'F03471', 'F03451', 'F03454', 'F03544', 'F03546', 'F01846', '008022']"
9230,"['F00460', 'F00458', 'F00478', 'F00492', 'F00486']"
1790,"['009290', 'F01411', 'F04297', '102283', '115226', '091120', 'F04358', 'F04302', 'F04299', 'F04356', 'F04301', 'F04311', 'F04314', '008067', 'F04318', 'F04268', 'F04269', '044076', '041092', '041093', '041094', '041095', 'F04321', 'F04329']"
F3180,"['F00408', 'F00157', 'F00426', 'F02461', 'F00026', 'F00090', 'F00085', 'F00080', 'F00103', '072935', '008590', 'F02148', '008593', 'F01997', 'F02238', 'F02004', 'F02010', 'F02240', 'F02013', 'F02016', 'F02020', 'F02025', 'F02031', '008864']"
2200,"['F00803', 'F00787', 'F00780', 'F00773', 'F00761']"
9990,"['F03929', '044126', '044115', '044128', 'F01470', '044129', 'F01451', 'F03920', 'F03968', 'F03969', 'F03966', 'F03972', 'F04025', 'F03983', 'F03991', 'F04033', 'F03992', 'F03995', 'F03998', 'F03891', 'F03892', 'F03622', 'F03625', '008472']"
3500,"['F03930', 'F03899', 'F03931', 'F03947', 'F03953', 'F03903', 'F04030', 'F03737', 'F03739', 'F03755', 'F03833', 'F03768', 'F03708', 'F03719', 'F03823', 'F03692', 'F03803', 'F03885', 'F03853', 'F03791']"
3600,"['F02313', 'F02315', 'F02317', 'F02319', 'F02321', 'F02323', 'F02325', 'F02327', 'F02329', 'F02330']"
9501,"['F00803', 'F00854', 'F00836', 'F00886', 'F00838', 'F03048', 'F03047', 'F03040', 'F03037', 'F03035', 'F03029']"
9500,"['F00803', 'F00854', 'F00836', 'F00886', 'F00838', 'F03048', 'F03046', 'F03027', 'F03026', '007968', 'F03016', 'F03018', 'F03171', 'F03176', '009659', 'F03175']"
5400,"['056233', '056231', '056229', '056227', '056225', '056223', '056221', '056219', '056217', '056215']"
1180,"['F00620', 'F00611', 'F00580', '009554', '011320', 'F00441', 'F00513', 'F00443', 'F00517', 'F00547', 'F00514', 'F00548', 'F00516', 'F00670', 'F00681', 'F00520', 'F00549', 'F00523', 'F00678']"
1210,"['106377', 'F00813', 'F00817', 'F00879', 'F00829', 'F00831', 'F00888', 'F00840', 'F00841', 'F00853', '009516', '008289', 'F00874', 'F00760', 'F00752', 'F00748', 'F00733', 'F00740', 'F00742']"
2545,"['F03862', '022005', 'F03859', 'F03654', 'F03650', 'F03663', '008950', '008267', 'F03918', 'F01453', 'F01285']"
2555,"['F03862', '022005', 'F03859', 'F03654', 'F03650', 'F03663', '008950', 'F03819', '008267', 'F01453', 'F01474', 'F01417', 'F01404', 'F01386', '011765']"
2980,"['019316', 'F03484', 'F03490', '066697', '141891', '139996']"
1240,"['F03008', 'F03032', 'F03009', 'F03012']"
1250,"['043191', 'F02854', 'F02853', 'F02914', 'F02851', 'F02946', 'F02855', 'F03092', 'F03090', '009538', 'F03088', 'F03173', 'F03084', 'F03080', 'F03078', 'F03075', 'F03077', 'F03067', 'F03068', 'F03179', 'F03050', 'F03046', 'F03026', '007968', 'F03016', 'F03018', 'F03171', 'F03176', '063399', 'F03004', 'F03003']"
1935,"['038673', 'F01545', 'F03716', 'F03790', 'F03867', 'F03794', 'F03797', 'F03795']"
1980,"['008921', 'F03626', 'F03624', '009480', 'F03633', 'F03685', 'F03683', 'F03721', 'F03706', 'F03702', 'F03829', 'F03698', 'F03695', 'F03428', 'F03601', 'F03430', 'F03432', 'F03565', 'F03563', 'F03597', 'F03591', 'F03524', 'F03590', 'F03525', 'F03529', 'F03534', 'F03536', 'F03538', '009549', '009491', '009493', '009494', 'F03545', 'F03542', 'F03593', 'F03610', 'F03457', 'F03458', 'F03447', 'F03469', 'F03573', 'F03576', 'F03578', 'F03580', '009707', '009708', 'F03582', 'F03598', '011768']"
1350,"['009358', '009338', '049170', '049171', '049172', 'F04543', 'F04569', 'F04533', '008954', '008956', '008958', '009147', 'F04564', 'F04573', '069403', 'F04166', 'F04525', 'F04575', '049174', '009566', '087373']"
1830,"['F03711', 'F03704', 'F03705', 'F03720', 'F03684', 'F03686', 'F03634', 'F03638', 'F03857', 'F03640', 'F03802', 'F03851', 'F03807', 'F03808']"
1660,"['F03810', 'F03784', 'F03789', 'F03846', 'F03848', 'F03798', '022005', 'F03859', 'F03654', 'F03650', 'F03663', '008399', 'F03672', 'F03820', 'F03676', 'F03659', 'F04562', 'F04566', 'F04561', 'F04559', 'F04557', 'F04555', 'F04545', 'F04543', 'F04569', 'F04533', 'F04531', 'F04529', 'F04050', 'F04121', 'F04145', 'F04122', 'F04129', '009582', 'F01435']"
2660,"['F03795', 'F03796', 'F03793', 'F03868', 'F03788', 'F03785', 'F03810', 'F03784', 'F03789', 'F03846', 'F03848', 'F03798', '022005', 'F03859', 'F03654', 'F03650', 'F03663', 'F03665']"
1190,"['009715', '009716', '009717', '009718', '009719', 'F04145', 'F04122', 'F04128', '008898', '009582', 'F01434']"
9640,"['F04703', 'F04831', 'F04799', 'F04700', 'F04704', 'F04706', 'F04705', 'F04701', 'F04797', 'F04698', 'F04697', 'F00118', 'F00399', 'F00397', 'F00395', 'F00401', 'F00403', 'F00405', 'F00407', 'F00361', 'F00359', 'F00340', '007972']"
9630,"['031884', 'F04828', 'F04826', 'F04785', 'F04783', 'F04781', 'F04779', 'F04824', 'F04777', 'F04822', 'F00352', 'F00350', 'F00354', 'F00369', 'F00357', 'F00340', '007972']"
1885,"['009438', '009440', '107799', '009443', 'F04708', 'F04733', '044380', '044382', '047985', '098882', '098531', '098535', '098538', 'F04740', 'F04804', 'F04802', 'F04711', 'F04838', 'F04830', 'F04715', 'F04806', '008597', '075744', '061277']"
1880,"['061275', '082617', 'F01931', 'F02266', 'F02217', 'F04795', 'F04791', 'F04735', 'F04809', 'F04721', 'F04719', 'F04807', 'F04717', 'F04714', 'F04829', 'F04837', 'F04710', 'F04801', 'F04803', 'F04739', '098540', '098536', '098532', '099012', '061378', '044383', '044381', 'F04734', 'F04709', '009442', '047670', '009439', '009438']"
1401,"['F04836', 'F04713', 'F04715', 'F04716', 'F04808', 'F04720', 'F04722', 'F04810', 'F04736', 'F04792', 'F04796', 'F02218', 'F02267', 'F01933', 'F01930', 'F01929', 'F01927', 'F02054', 'F02113', 'F02169', '043343', 'F02311', 'F00014', 'F00022', 'F02470']"
1400,"['074495', '008323', '008326', '008322', '073427', '008447', '073426', 'F04755', 'F04754', '008325', '142233', '008319', '008847', 'F04726', 'F04836', 'F04713', 'F04715', 'F04716', 'F04808', 'F04720', 'F04722', 'F04810', 'F04736', 'F04792', 'F04796', 'F02218', 'F02267', 'F01933', 'F01930', 'F01929', 'F01927', 'F02054', 'F02113', 'F02169', '043343', 'F02311', 'F00014', 'F00022', 'F02470']"
1402,"['008339', 'F04725', '008597', '008846', '008318', '142232', '008324', '008317', '073473', '073427', '008447', '073426', '073472', 'F04814', 'F04759', '008328', '008330', '008332', '008333']"
1720,"['008317', '073473', '073472', 'F04814', 'F04759', 'F04761', 'F04763', 'F04764', 'F04746', 'F04744', 'F04743', 'F04747', 'F04812', 'F04749', '073471']"
1730,"['062604', 'F04750', 'F04813', 'F04748', 'F04744', 'F04743', 'F04745', 'F04765', 'F04762', '008345', 'F04815', '008322']"
2720,"['007817', '048305', '048303', '008317', '073473', '073472', '098674', 'F04750', 'F04813', 'F04748', 'F04744', '075744', '061277']"
1300,"['F01317', 'F01321', 'F01738', 'F02929', 'F02747', 'F02931', 'F02751', 'F02936', 'F02786', 'F02783', 'F03276', 'F03263', 'F03262', 'F03259', '043341', 'F03350', 'F03219', 'F02984', 'F02985', 'F03148', 'F03201', 'F03209', 'F03154', 'F03159', 'F03193']"
2400,"['F04835', 'F04713', 'F04715', 'F04716', 'F04808', 'F04720', 'F04722', 'F04810', 'F04736', 'F04792', 'F04796', 'F02218', 'F02267', 'F01933', 'F01930', 'F01927', 'F02113', 'F02173', 'F02201']"
0161,"['F02469', 'F00031', 'F00070', 'F00114', 'F00071', 'F00074', 'F00073']"
1160,"['F00073', 'F00072', 'F00069', 'F00030', '009730', '008087']"
0130,"['009105', '009104', '009102', '009100', '009098', '009096', '008480', 'F04773', 'F04816', 'F04772', 'F04769', 'F04768', 'F04481', 'F04483', 'F04515', 'F04485', 'F04490', 'F04492', 'F04499', 'F04498', 'F04493', 'F04491', 'F04486', 'F04487', 'F04488', 'F04489', 'F04477', 'F04478', 'F04521', '008169', '102569', 'F04458', '007999']"
1130,"['F04769', 'F04768', 'F04481', 'F04483', 'F04515', 'F04485', 'F04490', 'F04492', 'F04499', 'F04498', 'F04493', 'F04491', 'F04486', 'F04487', 'F04488', 'F04489', 'F04477', 'F04478', 'F04521', '008169', '102569', 'F04458', '007999']"
